s,A(s) (GHz),B(s) (GHz),c (normalized)
0.000,9.83941700,0.25919250,0.00000000
0.001,9.74648300,0.26164690,0.00521934
0.002,9.65543400,0.26411290,0.01028280
0.003,9.56560800,0.26659050,0.01524556
0.004,9.47668300,0.26907960,0.02013416
0.005,9.38976300,0.27158030,0.02486175
0.006,9.30333300,0.27409260,0.02954993
0.007,9.21841300,0.27661640,0.03411724
0.008,9.13447400,0.27915180,0.03860774
0.009,9.05142800,0.28169880,0.04302841
0.010,8.96951800,0.28425730,0.04736041
0.011,8.88844500,0.28682740,0.05162719
0.012,8.80914300,0.28940910,0.05575902
0.013,8.73007300,0.29200230,0.05987322
0.014,8.65256300,0.29460710,0.06386956
0.015,8.57574000,0.29722340,0.06781402
0.016,8.50111400,0.29985140,0.07159647
0.017,8.42654900,0.30249090,0.07537446
0.018,8.35287700,0.30514190,0.07908722
0.019,8.28022800,0.30780460,0.08272519
0.020,8.20895500,0.31047880,0.08626494
0.021,8.13823100,0.31316450,0.08976556
0.022,8.06750800,0.31586190,0.09326618
0.023,7.99852400,0.31857070,0.09664351
0.024,7.92996600,0.32129120,0.09999102
0.025,7.86312400,0.32402320,0.10321980
0.026,7.79628300,0.32676680,0.10644860
0.027,7.72944100,0.32952200,0.10967730
0.028,7.66467800,0.33228870,0.11276410
0.029,7.60032700,0.33506700,0.11582300
0.030,7.53788000,0.33785690,0.11875500
0.031,7.47543200,0.34065830,0.12168700
0.032,7.41298500,0.34347130,0.12461890
0.033,7.35155000,0.34629590,0.12748440
0.034,7.29111400,0.34913200,0.13028410
0.035,7.23200800,0.35197970,0.13299870
0.036,7.17360500,0.35483890,0.13566810
0.037,7.11520100,0.35770980,0.13833750
0.038,7.05679800,0.36059220,0.14100700
0.039,6.99948700,0.36348610,0.14360750
0.040,6.94319500,0.36639160,0.14614370
0.041,6.88821700,0.36930870,0.14859900
0.042,6.83401500,0.37223740,0.15100640
0.043,6.77981300,0.37517760,0.15341380
0.044,6.72561100,0.37812940,0.15582130
0.045,6.67140900,0.38109280,0.15822870
0.046,6.61898500,0.38406770,0.16052890
0.047,6.56682100,0.38705420,0.16281340
0.048,6.51668300,0.39005220,0.16497860
0.049,6.46663800,0.39306190,0.16713830
0.050,6.41659400,0.39608310,0.16929800
0.051,6.36654900,0.39911580,0.17145770
0.052,6.31650400,0.40216010,0.17361740
0.053,6.26736800,0.40521600,0.17572450
0.054,6.21922900,0.40828350,0.17777390
0.055,6.17203900,0.41136250,0.17976960
0.056,6.12577500,0.41445310,0.18171300
0.057,6.07951100,0.41755520,0.18365640
0.058,6.03324800,0.42066900,0.18559980
0.059,5.98698400,0.42379430,0.18754320
0.060,5.94072000,0.42693110,0.18948660
0.061,5.89499200,0.43007950,0.19140050
0.062,5.85091600,0.43323950,0.19322350
0.063,5.80736500,0.43641110,0.19501830
0.064,5.76547700,0.43959420,0.19672360
0.065,5.72358900,0.44278890,0.19842900
0.066,5.68170000,0.44599510,0.20013430
0.067,5.63981200,0.44921300,0.20183970
0.068,5.59792300,0.45244230,0.20354500
0.069,5.55603500,0.45568330,0.20525030
0.070,5.51414700,0.45893580,0.20695570
0.071,5.47383900,0.46219990,0.20857870
0.072,5.43379600,0.46547560,0.21018780
0.073,5.39535400,0.46876280,0.21171540
0.074,5.35724400,0.47206160,0.21322610
0.075,5.31913500,0.47537190,0.21473680
0.076,5.28102600,0.47869380,0.21624750
0.077,5.24291600,0.48202730,0.21775820
0.078,5.20480700,0.48537240,0.21926900
0.079,5.16669700,0.48872900,0.22077970
0.080,5.12858800,0.49209720,0.22229040
0.081,5.09102600,0.49547690,0.22377390
0.082,5.05487200,0.49886820,0.22518770
0.083,5.01906000,0.50227110,0.22658480
0.084,4.98479000,0.50568560,0.22790720
0.085,4.95052000,0.50911160,0.22922960
0.086,4.91625000,0.51254920,0.23055200
0.087,4.88198000,0.51599830,0.23187440
0.088,4.84771000,0.51945900,0.23319670
0.089,4.81344000,0.52293130,0.23451910
0.090,4.77917000,0.52641520,0.23584150
0.091,4.74490000,0.52991060,0.23716390
0.092,4.71062900,0.53341760,0.23848630
0.093,4.67667400,0.53693610,0.23979410
0.094,4.64440900,0.54046620,0.24102320
0.095,4.61226700,0.54400790,0.24224680
0.096,4.58204900,0.54756120,0.24338270
0.097,4.55183100,0.55112600,0.24451860
0.098,4.52161300,0.55470240,0.24565450
0.099,4.49139500,0.55829030,0.24679050
0.100,4.46117700,0.56188980,0.24792640
0.101,4.43095900,0.56550090,0.24906230
0.102,4.40074100,0.56912360,0.25019820
0.103,4.37052300,0.57275780,0.25133420
0.104,4.34030500,0.57640350,0.25247010
0.105,4.31008700,0.58006090,0.25360600
0.106,4.27986900,0.58372980,0.25474190
0.107,4.24973200,0.58741030,0.25587430
0.108,4.22113000,0.59110230,0.25693960
0.109,4.19252800,0.59480590,0.25800480
0.110,4.16550900,0.59852110,0.25900240
0.111,4.13858800,0.60224790,0.25999590
0.112,4.11166700,0.60598620,0.26098940
0.113,4.08474600,0.60973610,0.26198280
0.114,4.05782400,0.61349750,0.26297630
0.115,4.03090300,0.61727050,0.26396980
0.116,4.00398200,0.62105510,0.26496320
0.117,3.97706100,0.62485120,0.26595670
0.118,3.95013900,0.62865890,0.26695020
0.119,3.92321800,0.63247820,0.26794360
0.120,3.89629700,0.63630910,0.26893710
0.121,3.86937500,0.64015150,0.26993060
0.122,3.84245400,0.64400540,0.27092400
0.123,3.81553300,0.64787100,0.27191750
0.124,3.79035400,0.65174810,0.27283960
0.125,3.76527400,0.65563680,0.27375770
0.126,3.74157400,0.65953700,0.27462040
0.127,3.71827700,0.66344880,0.27546690
0.128,3.69498000,0.66737220,0.27631350
0.129,3.67168200,0.67130710,0.27716000
0.130,3.64838500,0.67525370,0.27800660
0.131,3.62508800,0.67921170,0.27885310
0.132,3.60179100,0.68318140,0.27969970
0.133,3.57849400,0.68716260,0.28054620
0.134,3.55519700,0.69115540,0.28139280
0.135,3.53189900,0.69515970,0.28223930
0.136,3.50860200,0.69917560,0.28308590
0.137,3.48530500,0.70320310,0.28393250
0.138,3.46200800,0.70724210,0.28477900
0.139,3.43871100,0.71129270,0.28562560
0.140,3.41541400,0.71535490,0.28647210
0.141,3.39211600,0.71942860,0.28731870
0.142,3.36881900,0.72351390,0.28816520
0.143,3.34716500,0.72761080,0.28895000
0.144,3.32555200,0.73171920,0.28973320
0.145,3.30543500,0.73583930,0.29046120
0.146,3.28553900,0.73997080,0.29118110
0.147,3.26564300,0.74411400,0.29190090
0.148,3.24574600,0.74826870,0.29262080
0.149,3.22585000,0.75243490,0.29334060
0.150,3.20595400,0.75661280,0.29406050
0.151,3.18605700,0.76080220,0.29478040
0.152,3.16616100,0.76500320,0.29550020
0.153,3.14626500,0.76921570,0.29622010
0.154,3.12636900,0.77343980,0.29693990
0.155,3.10647200,0.77767550,0.29765980
0.156,3.08657600,0.78192270,0.29837970
0.157,3.06668000,0.78618150,0.29909950
0.158,3.04678400,0.79045190,0.29981940
0.159,3.02688700,0.79473380,0.30053920
0.160,3.00699100,0.79902730,0.30125910
0.161,2.98709500,0.80333240,0.30197900
0.162,2.96719900,0.80764900,0.30269880
0.163,2.94730200,0.81197720,0.30341870
0.164,2.92740600,0.81631700,0.30413850
0.165,2.90841000,0.82066830,0.30482730
0.166,2.88985500,0.82503120,0.30550080
0.167,2.87214900,0.82940570,0.30614550
0.168,2.85492800,0.83379170,0.30677380
0.169,2.83770600,0.83818930,0.30740220
0.170,2.82048500,0.84259850,0.30803050
0.171,2.80326300,0.84701920,0.30865880
0.172,2.78604100,0.85145150,0.30928710
0.173,2.76882000,0.85589540,0.30991540
0.174,2.75159800,0.86035080,0.31054370
0.175,2.73437700,0.86481780,0.31117200
0.176,2.71715500,0.86929640,0.31180030
0.177,2.69993300,0.87378650,0.31242860
0.178,2.68271200,0.87828820,0.31305690
0.179,2.66549000,0.88280150,0.31368530
0.180,2.64826900,0.88732630,0.31431360
0.181,2.63104700,0.89186270,0.31494190
0.182,2.61382500,0.89641070,0.31557020
0.183,2.59660400,0.90097020,0.31619850
0.184,2.57938200,0.90554130,0.31682680
0.185,2.56216000,0.91012400,0.31745510
0.186,2.54493900,0.91471820,0.31808340
0.187,2.52771700,0.91932400,0.31871170
0.188,2.51049600,0.92394140,0.31934010
0.189,2.49327400,0.92857030,0.31996840
0.190,2.47616200,0.93321080,0.32059330
0.191,2.46031900,0.93786290,0.32117860
0.192,2.44476800,0.94252650,0.32175510
0.193,2.43036600,0.94720170,0.32229640
0.194,2.41596400,0.95188840,0.32283770
0.195,2.40156100,0.95658680,0.32337910
0.196,2.38715900,0.96129670,0.32392040
0.197,2.37275700,0.96601810,0.32446170
0.198,2.35835400,0.97075120,0.32500300
0.199,2.34395200,0.97549580,0.32554440
0.200,2.32954900,0.98025190,0.32608570
0.201,2.31514700,0.98501960,0.32662700
0.202,2.30074500,0.98979890,0.32716830
0.203,2.28634200,0.99458980,0.32770970
0.204,2.27194000,0.99939220,0.32825100
0.205,2.25753800,1.00420600,0.32879230
0.206,2.24313500,1.00903200,0.32933360
0.207,2.22873300,1.01386900,0.32987500
0.208,2.21433000,1.01871800,0.33041630
0.209,2.19992800,1.02357800,0.33095760
0.210,2.18552600,1.02845000,0.33149890
0.211,2.17112300,1.03333300,0.33204030
0.212,2.15672100,1.03822800,0.33258160
0.213,2.14231900,1.04313500,0.33312290
0.214,2.12791600,1.04805300,0.33366430
0.215,2.11351400,1.05298200,0.33420560
0.216,2.09911100,1.05792400,0.33474690
0.217,2.08470900,1.06287600,0.33528820
0.218,2.07030700,1.06784100,0.33582960
0.219,2.05590400,1.07281700,0.33637090
0.220,2.04200700,1.07780400,0.33689870
0.221,2.02877300,1.08280300,0.33740870
0.222,2.01626400,1.08781400,0.33789980
0.223,2.00419400,1.09283600,0.33837940
0.224,1.99212500,1.09787000,0.33885900
0.225,1.98005600,1.10291500,0.33933860
0.226,1.96798700,1.10797200,0.33981810
0.227,1.95591700,1.11304000,0.34029770
0.228,1.94384800,1.11812000,0.34077730
0.229,1.93177900,1.12321200,0.34125690
0.230,1.91971000,1.12831500,0.34173650
0.231,1.90764100,1.13343000,0.34221600
0.232,1.89557100,1.13855600,0.34269560
0.233,1.88350200,1.14369400,0.34317520
0.234,1.87143300,1.14884300,0.34365480
0.235,1.85936400,1.15400400,0.34413440
0.236,1.84729400,1.15917700,0.34461390
0.237,1.83522500,1.16436100,0.34509350
0.238,1.82315600,1.16955700,0.34557310
0.239,1.81108700,1.17476400,0.34605270
0.240,1.79901700,1.17998300,0.34653230
0.241,1.78694800,1.18521300,0.34701180
0.242,1.77487900,1.19045500,0.34749140
0.243,1.76281000,1.19570900,0.34797100
0.244,1.75074000,1.20097400,0.34845060
0.245,1.73867100,1.20625000,0.34893020
0.246,1.72660200,1.21153900,0.34940970
0.247,1.71453300,1.21683800,0.34988930
0.248,1.70246400,1.22215000,0.35036890
0.249,1.69039400,1.22747300,0.35084850
0.250,1.67832500,1.23280700,0.35132810
0.251,1.66625600,1.23815300,0.35180760
0.252,1.65418700,1.24351100,0.35228720
0.253,1.64211700,1.24888000,0.35276680
0.254,1.63101300,1.25426100,0.35322630
0.255,1.62028200,1.25965300,0.35367800
0.256,1.61029500,1.26505700,0.35411430
0.257,1.60030700,1.27047300,0.35455070
0.258,1.59032000,1.27590000,0.35498710
0.259,1.58033300,1.28133800,0.35542340
0.260,1.57034500,1.28678800,0.35585980
0.261,1.56035800,1.29225000,0.35629620
0.262,1.55037000,1.29772300,0.35673250
0.263,1.54038300,1.30320800,0.35716890
0.264,1.53039500,1.30870500,0.35760530
0.265,1.52040800,1.31421300,0.35804160
0.266,1.51042100,1.31973200,0.35847800
0.267,1.50043300,1.32526300,0.35891440
0.268,1.49044600,1.33080600,0.35935070
0.269,1.48045800,1.33636000,0.35978710
0.270,1.47047100,1.34192600,0.36022350
0.271,1.46048300,1.34750300,0.36065980
0.272,1.45049600,1.35309200,0.36109620
0.273,1.44050900,1.35869300,0.36153260
0.274,1.43052100,1.36430500,0.36196890
0.275,1.42053400,1.36992800,0.36240530
0.276,1.41054600,1.37556400,0.36284170
0.277,1.40055900,1.38121000,0.36327800
0.278,1.39057100,1.38686900,0.36371440
0.279,1.38058400,1.39253900,0.36415080
0.280,1.37059700,1.39822000,0.36458710
0.281,1.36060900,1.40391300,0.36502350
0.282,1.35062200,1.40961800,0.36545990
0.283,1.34063400,1.41533400,0.36589620
0.284,1.33064700,1.42106200,0.36633260
0.285,1.32065900,1.42680100,0.36676900
0.286,1.31067200,1.43255200,0.36720530
0.287,1.30068400,1.43831400,0.36764170
0.288,1.29069700,1.44408800,0.36807810
0.289,1.28071000,1.44987400,0.36851440
0.290,1.27076500,1.45567100,0.36895030
0.291,1.26163200,1.46148000,0.36937590
0.292,1.25311000,1.46730000,0.36979390
0.293,1.24487600,1.47313200,0.37020830
0.294,1.23664300,1.47897500,0.37062270
0.295,1.22840900,1.48483000,0.37103710
0.296,1.22017600,1.49069700,0.37145150
0.297,1.21194200,1.49657500,0.37186590
0.298,1.20370900,1.50246500,0.37228020
0.299,1.19547500,1.50836600,0.37269460
0.300,1.18724200,1.51427900,0.37310900
0.301,1.17900900,1.52020300,0.37352340
0.302,1.17077500,1.52613900,0.37393780
0.303,1.16254200,1.53208700,0.37435220
0.304,1.15430800,1.53804600,0.37476660
0.305,1.14607500,1.54401600,0.37518100
0.306,1.13784100,1.54999900,0.37559540
0.307,1.12960800,1.55599200,0.37600980
0.308,1.12137400,1.56199800,0.37642420
0.309,1.11314100,1.56801500,0.37683860
0.310,1.10490700,1.57404300,0.37725290
0.311,1.09667400,1.58008300,0.37766730
0.312,1.08844100,1.58613500,0.37808170
0.313,1.08020700,1.59219800,0.37849610
0.314,1.07197400,1.59827300,0.37891050
0.315,1.06374000,1.60435900,0.37932490
0.316,1.05550700,1.61045700,0.37973930
0.317,1.04727300,1.61656600,0.38015370
0.318,1.03904000,1.62268700,0.38056810
0.319,1.03080600,1.62882000,0.38098250
0.320,1.02257300,1.63496400,0.38139690
0.321,1.01434000,1.64112000,0.38181120
0.322,1.00610600,1.64728700,0.38222560
0.323,0.99787260,1.65346600,0.38264000
0.324,0.98963920,1.65965600,0.38305440
0.325,0.98140570,1.66585800,0.38346880
0.326,0.97317230,1.67207200,0.38388320
0.327,0.96493880,1.67829700,0.38429760
0.328,0.95670540,1.68453300,0.38471200
0.329,0.94867640,1.69078200,0.38512610
0.330,0.94126650,1.69704100,0.38553910
0.331,0.93452500,1.70331300,0.38595090
0.332,0.92778340,1.70959600,0.38636260
0.333,0.92104180,1.71589000,0.38677440
0.334,0.91430020,1.72219600,0.38718620
0.335,0.90755860,1.72851400,0.38759790
0.336,0.90081700,1.73484300,0.38800970
0.337,0.89407540,1.74118400,0.38842140
0.338,0.88733380,1.74753600,0.38883320
0.339,0.88059220,1.75390000,0.38924500
0.340,0.87385060,1.76027600,0.38965670
0.341,0.86710900,1.76666300,0.39006850
0.342,0.86036740,1.77306100,0.39048020
0.343,0.85362580,1.77947100,0.39089200
0.344,0.84688420,1.78589300,0.39130380
0.345,0.84014260,1.79232600,0.39171550
0.346,0.83340100,1.79877100,0.39212730
0.347,0.82665940,1.80522800,0.39253900
0.348,0.81991780,1.81169600,0.39295080
0.349,0.81317620,1.81817500,0.39336260
0.350,0.80643460,1.82466600,0.39377430
0.351,0.79969300,1.83116900,0.39418610
0.352,0.79295150,1.83768300,0.39459780
0.353,0.78620990,1.84420900,0.39500960
0.354,0.77946830,1.85074700,0.39542140
0.355,0.77272670,1.85729600,0.39583310
0.356,0.76598510,1.86385600,0.39624490
0.357,0.75924350,1.87042800,0.39665660
0.358,0.75250190,1.87701200,0.39706840
0.359,0.74576030,1.88360700,0.39748020
0.360,0.73901870,1.89021400,0.39789190
0.361,0.73227710,1.89683200,0.39830370
0.362,0.72553550,1.90346200,0.39871540
0.363,0.71879390,1.91010400,0.39912720
0.364,0.71205230,1.91675700,0.39953900
0.365,0.70531070,1.92342100,0.39995070
0.366,0.69856910,1.93009800,0.40036250
0.367,0.69182750,1.93678500,0.40077420
0.368,0.68524010,1.94348500,0.40118770
0.369,0.67921490,1.95019600,0.40160710
0.370,0.67365000,1.95691800,0.40203100
0.371,0.66808500,1.96365200,0.40245500
0.372,0.66252000,1.97039800,0.40287890
0.373,0.65695510,1.97715500,0.40330290
0.374,0.65139010,1.98392400,0.40372680
0.375,0.64582520,1.99070400,0.40415080
0.376,0.64026020,1.99749600,0.40457480
0.377,0.63469530,2.00429900,0.40499870
0.378,0.62913030,2.01111400,0.40542270
0.379,0.62356540,2.01794100,0.40584660
0.380,0.61800040,2.02477900,0.40627060
0.381,0.61243540,2.03162900,0.40669450
0.382,0.60687050,2.03849000,0.40711850
0.383,0.60130550,2.04536300,0.40754240
0.384,0.59574060,2.05224700,0.40796640
0.385,0.59017560,2.05914300,0.40839030
0.386,0.58461070,2.06605100,0.40881430
0.387,0.57904570,2.07297000,0.40923820
0.388,0.57348080,2.07990000,0.40966220
0.389,0.56791580,2.08684200,0.41008610
0.390,0.56235080,2.09379600,0.41051010
0.391,0.55678590,2.10076200,0.41093400
0.392,0.55122090,2.10773900,0.41135800
0.393,0.54565600,2.11472700,0.41178190
0.394,0.54009100,2.12172700,0.41220590
0.395,0.53452610,2.12873900,0.41262980
0.396,0.52896110,2.13576200,0.41305380
0.397,0.52339620,2.14279700,0.41347770
0.398,0.51783120,2.14984300,0.41390170
0.399,0.51226620,2.15690100,0.41432560
0.400,0.50670130,2.16397000,0.41474960
0.401,0.50113630,2.17105100,0.41517350
0.402,0.49557140,2.17814400,0.41559750
0.403,0.49000640,2.18524800,0.41602140
0.404,0.48444150,2.19236400,0.41644540
0.405,0.47887650,2.19949100,0.41686930
0.406,0.47356010,2.20663000,0.41729920
0.407,0.46886330,2.21378000,0.41774370
0.408,0.46450010,2.22094200,0.41819580
0.409,0.46013690,2.22811600,0.41864790
0.410,0.45577370,2.23530100,0.41910010
0.411,0.45141040,2.24249800,0.41955220
0.412,0.44704720,2.24970600,0.42000430
0.413,0.44268400,2.25692600,0.42045640
0.414,0.43832070,2.26415700,0.42090850
0.415,0.43395750,2.27140000,0.42136060
0.416,0.42959430,2.27865500,0.42181270
0.417,0.42523110,2.28592100,0.42226490
0.418,0.42086780,2.29319800,0.42271700
0.419,0.41650460,2.30048800,0.42316910
0.420,0.41214140,2.30778800,0.42362120
0.421,0.40777810,2.31510100,0.42407330
0.422,0.40341490,2.32242500,0.42452540
0.423,0.39905170,2.32976000,0.42497750
0.424,0.39468840,2.33710700,0.42542970
0.425,0.39032520,2.34446600,0.42588180
0.426,0.38596200,2.35183600,0.42633390
0.427,0.38159880,2.35921800,0.42678600
0.428,0.37723550,2.36661100,0.42723810
0.429,0.37287230,2.37401600,0.42769020
0.430,0.36850910,2.38143200,0.42814230
0.431,0.36414580,2.38886000,0.42859450
0.432,0.35978260,2.39630000,0.42904660
0.433,0.35541940,2.40375100,0.42949870
0.434,0.35105620,2.41121400,0.42995080
0.435,0.34669290,2.41868800,0.43040290
0.436,0.34232970,2.42617400,0.43085500
0.437,0.33796650,2.43367100,0.43130710
0.438,0.33360320,2.44118000,0.43175930
0.439,0.32924000,2.44870100,0.43221140
0.440,0.32487680,2.45623300,0.43266350
0.441,0.32051360,2.46377700,0.43311560
0.442,0.31665890,2.47133200,0.43358730
0.443,0.31335760,2.47889900,0.43407960
0.444,0.31005630,2.48647700,0.43457180
0.445,0.30675500,2.49406700,0.43506410
0.446,0.30345370,2.50166900,0.43555630
0.447,0.30015240,2.50928200,0.43604860
0.448,0.29685110,2.51690600,0.43654080
0.449,0.29354980,2.52454300,0.43703310
0.450,0.29024840,2.53219000,0.43752530
0.451,0.28694710,2.53985000,0.43801760
0.452,0.28364580,2.54752100,0.43850980
0.453,0.28034450,2.55520300,0.43900210
0.454,0.27704320,2.56289700,0.43949430
0.455,0.27374190,2.57060300,0.43998660
0.456,0.27044060,2.57832000,0.44047880
0.457,0.26713930,2.58604900,0.44097110
0.458,0.26383800,2.59378900,0.44146330
0.459,0.26053660,2.60154100,0.44195560
0.460,0.25723530,2.60930400,0.44244780
0.461,0.25393400,2.61707900,0.44294010
0.462,0.25063270,2.62486600,0.44343230
0.463,0.24733140,2.63266400,0.44392460
0.464,0.24403010,2.64047400,0.44441680
0.465,0.24072880,2.64829500,0.44490910
0.466,0.23742750,2.65612800,0.44540130
0.467,0.23412620,2.66397200,0.44589360
0.468,0.23082490,2.67182800,0.44638580
0.469,0.22752350,2.67969600,0.44687810
0.470,0.22422220,2.68757500,0.44737030
0.471,0.22092090,2.69546600,0.44786260
0.472,0.21761960,2.70336800,0.44835480
0.473,0.21431830,2.71128200,0.44884710
0.474,0.21117890,2.71920700,0.44934770
0.475,0.20844090,2.72714400,0.44986840
0.476,0.20593510,2.73509300,0.45040060
0.477,0.20342940,2.74305300,0.45093280
0.478,0.20092370,2.75102400,0.45146510
0.479,0.19841800,2.75900700,0.45199730
0.480,0.19591230,2.76700200,0.45252950
0.481,0.19340660,2.77500900,0.45306170
0.482,0.19090090,2.78302600,0.45359390
0.483,0.18839520,2.79105600,0.45412610
0.484,0.18588940,2.79909700,0.45465830
0.485,0.18338370,2.80715000,0.45519050
0.486,0.18087800,2.81521400,0.45572270
0.487,0.17837230,2.82329000,0.45625490
0.488,0.17586660,2.83137700,0.45678710
0.489,0.17336090,2.83947600,0.45731930
0.490,0.17085520,2.84758600,0.45785160
0.491,0.16834950,2.85570800,0.45838380
0.492,0.16584370,2.86384200,0.45891600
0.493,0.16333800,2.87198700,0.45944820
0.494,0.16083230,2.88014400,0.45998040
0.495,0.15832660,2.88831200,0.46051260
0.496,0.15582090,2.89649200,0.46104480
0.497,0.15331520,2.90468300,0.46157700
0.498,0.15080950,2.91288600,0.46210920
